ACCOUNT_NUMBER,SERVICE_ADDRESS_ID
8114,2100059
26107,1216909
31582,2095021
33505,5818223
37284,1045360
45104,4615135
47672,5824352
53711,5899360
58971,360940
2817058,1121279
2817056,7317435
1413443,312524
2201919,7317444
2792862,3566332
2392124,2719450
2817081,1725210
110884,3202817
941186,3704353
784350,2098939
867346,3723846
632226,3265930
1113090,1446554
980808,886357
281957,1088597
1046924,3628742
115301,3285426
2281415,4339332
1552586,4358933
1935225,702210
2491946,4587230
2491949,6591409
921625,1510626
936942,4684463
121098,5827691
123641,2330659
126655,655716
1293440,5835973
129647,1124325
722689,1266257
1960573,1205128
2045083,5213382
698406,3777215
764366,988143
362571,1878036
1516745,4241062
481037,5133716
131602,2422034
1170011,5706399
132503,2263136
132737,2423496
134541,4094769
138928,5781099
1317103,6529460
1733778,5126522
1368044,4785379
140484,5908477
1881794,5336333
962880,1007992
557376,4515887
494844,2994268
707263,1205996
1167763,2331634
317918,4460617
1841461,5982875
144753,2645791
144906,3747201
146892,6084112
148024,5877481
148478,2618849
835645,149496
1094038,4603066
2229296,5924786
571752,677352
1004793,1509733
1763072,5159997
152271,2668080
153527,2674081
160084,5983717
165303,1399535
169495,5635543
169600,5441187
169731,2545171
170361,5913656
172107,2501499
172144,5769616
384536,1208873
423503,2346985
1913970,4206301
1901032,3780313
791751,3587041
1113720,3002867
174126,2428611
175130,5816881
182076,1382260
182593,3768303
182626,630136
184607,4569367
191106,2933549
191679,676105
192409,5697404
193378,4611062
194337,475515
194366,5369211
195254,1915576
2553129,1339952
2545708,6701489
2553164,1353754
199181,5822422
200369,961301
200475,1947204
201246,4309246
204222,5927649
204832,3702359
209109,568112
211180,6659230
211738,2832283
213583,5304629
214290,380212
1852524,4684805
1658847,4933573
217566,1284857
218148,2488582
218970,3223013
220994,4059281
222032,1494794
224211,4092264
224247,3980615
224400,1243521
225808,1928639
226637,3033226
226697,983325
228651,428051
228835,1888822
231984,249973
232279,1219662
233494,5092410
158818,3199405
234303,5951093
178675,5024127
235335,4101380
236083,436280
236754,4654601
237341,5853502
238589,5818080
239408,1490430
239808,1123778
240587,1921155
243068,5840148
175104,2680043
246907,5791120
128643,2914915
250263,5883933
251178,4392254
253305,873881
254663,2732078
258130,660325
258452,4466798
259733,2943109
261846,1129460
262167,2255128
263159,4714598
263231,5866279
265208,4804540
1385608,3610432
274191,413396
274922,1306379
275131,794049
276168,4889496
278208,3208187
278802,5817787
160851,1294607
272979,2423921
281936,5773566
289320,745401
291300,1763808
293546,1888544
293986,2759273
296818,635138
298140,652529
298722,4173843
278794,5930055
300430,3009043
1495488,2330003
2303512,871048
301357,2738450
241499,5928988
303394,4421944
304822,5850250
304971,4243068
1108367,5843896
622974,1200339
416582,2092168
310330,4642381
311505,3927600
126054,4035772
312587,4338253
312949,5380474
313126,2795449
313557,3234813
314215,1051293
315041,5795485
317188,4677307
318541,1224776
320189,4241012
322694,5729347
1959070,4979546
334867,5804514
335680,872112
335756,4894946
336624,594876
337576,5834336
337765,808540
338231,556156
339219,4794686
2259322,7220786
2770257,5813966
2770262,7220795
622984,7220798
2211866,2006399
2581124,7220799
340315,2796484
276104,3137138
340473,2953571
340616,596266
272427,4063689
344091,1926458
345513,1826461
348900,1354962
1969152,197041
1132081,4425765
195023,2030994
350409,3314322
350741,1812421
351452,340734
351753,3155085
353668,6143318
355097,619709
355734,929822
357882,5607288
333650,496887
358868,5553308
359204,4848400
359672,1242618
360392,5848894
770988,1402797
1648387,5218137
1230227,3754077
2196650,5809918
1882914,2474258
431558,3693954
686382,2794783
2450778,3344799
1178822,3629983
459452,6497076
2450885,6512041
1305537,1216367
364539,1964016
1771153,4642729
1061670,996391
682235,1968104
530591,4128744
1020608,879437
1889903,5036591
1941126,4322744
1794471,500407
1797589,1143010
909428,2334635
1285792,4052638
100826,2922453
1802228,3691587
429951,2667863
1057142,1458396
734315,2513928
1834743,4048042
371574,2452879
374504,1256896
393467,1150383
864206,4431473
2001013,2616543
122565,2497959
1043573,1386194
377167,1003449
953766,3373561
378200,822837
379895,2360396
380767,5955722
1028902,4041262
268711,1921652
2158474,2816944
723515,4048626
381474,2792215
381524,2403422
382282,747051
383267,4910877
384101,5592974
1116559,3426043
1289967,603902
1876344,5306452
1661126,5262673
1229107,4094920
1156957,4292924
388693,5844491
391753,1042080
397117,2976897
397660,3823083
398437,4847037
398687,5820157
399854,5812008
406239,4553431
406607,2231803
406855,3559873
2294553,2994373
158160,4247038
1030488,3800548
411966,2353792
412674,2427891
414307,5938323
416828,1366545
1490165,1348365
419073,5725299
419623,5855667
429124,944012
430347,3427178
1234799,4259190
441874,2098546
444431,3283016
444585,5878940
446896,3814338
448613,3288574
450002,391830
1968322,5003427
1336295,934281
1418837,648275
145258,2655261
1038322,3527813
455280,5756362
456158,670961
459308,5245231
1457685,1478832
635213,5620049
459810,4619055
464363,5131557
464462,4387338
466041,4912354
467212,3249761
1270089,3241329
476215,5484607
476394,5823733
477820,5876875
479331,5663752
483386,5835946
483982,2763128
479314,3333292
490297,5766715
490866,2358477
1238477,3215394
498105,3575920
499288,4303954
499460,358692
501335,1123321
1163344,1752255
2021129,5962176
2320327,1080045
2529602,5832212
2529615,3566752
867842,6669812
506043,5948574
507718,4726188
507845,5815165
510974,3978938
513767,529393
514413,5733485
514560,3690925
515405,5687285
521509,1248919
521597,2930654
522514,6234829
1269961,968434
1425750,1583249
2278555,946623
455183,5773998
1201803,1131037
529286,5837166
532735,5789400
362938,307465
540547,4537993
1874613,4830279
1020916,2490742
1318284,3342944
543492,5939232
544629,1398743
1392760,5876469
546188,4999513
546600,3230271
546974,3902456
547684,3387119
555161,2116146
558143,5216008
559649,464504
561158,586496
561451,5074954
562173,1695728
566710,922088
568881,640973
570359,2116609
570795,632894
571334,2413099
2158800,1876008
2210244,676750
1766988,4637430
