WOTASK_ACCOUNT_NUMBER,WORK_ORDER_NUMBER,WO_TYPE
1080894,56977914,DS
450143,56977901,DS
922007,56977897,CH
1849990,56977889,CH
2329521,56977880,SC
259269,56977863,CH
2868356,56977825,CH
2628672,56977812,DS
2637921,56977806,DS
644332,56977792,SC
2839096,56977787,DS
2672015,56977783,CH
2868422,56977781,CH
2399382,56977776,DS
2867307,56977753,CH
2698207,56977678,CN
2698207,56977677,DS
2698207,56977677,DS
2698207,56977678,CN
2868618,56977659,CN
1149833,56977624,SC
2579941,56977696,CH
1772148,56977810,CH
2589686,56977688,CH
2792349,56975868,DS
2792349,56975861,CH
2868452,56975851,CN
2493918,56975844,DS
2493918,56975843,CH
2868449,56975831,CN
2230296,56975826,DS
2230296,56975822,CH
2868447,56975813,CN
2847189,56975812,DS
1239179,56975806,SC
2215447,56975803,CH
2230294,56975798,DS
2230294,56975797,CH
2230293,56975783,DS
2230293,56975782,CH
2502651,56975755,DS
2868440,56975753,CN
2230292,56975750,DS
2230292,56975745,CH
2868433,56975728,CN
2866924,56975711,CH
2866920,56975703,CH
2868324,56975700,CH
2868427,56975691,CN
2868423,56975670,CN
2088010,56975663,SC
1083605,56975661,SC
2777848,56975655,SC
2868122,56973157,CN
2868121,56973156,CN
2219426,56973152,SC
2859602,56973146,DS
1047889,56973141,CH
2866291,56973127,CH
2576173,56973104,SC
2037964,56973095,DS
638290,56973080,CH
2867946,56973053,CH
2025480,56973049,CH
2868113,56973048,CN
2501846,56973045,CH
2709685,56973040,DS
413010,56973039,CH
638290,56973021,DS
755141,56973015,CH
403619,56972990,CH
2868100,56972950,CN
2359138,56972925,CH
2359138,56972924,DS
2868041,56972074,CN
2865603,56972072,CH
1721275,56972024,SC
2867832,56971991,CH
2867506,56971980,CH
2481525,56971967,SC
2868023,56971962,CN
2867347,56971944,CH
2810494,56971902,CH
2867248,56971856,CH
2843520,56971844,SC
1370581,56971797,CH
2266246,56971763,DS
2838081,56971762,CH
2194549,56971730,CH
2770456,56971718,CH
2770456,56971718,CH
2166507,56971706,CH
2866537,56971687,CH
2865338,56971685,CH
2867290,56971677,CH
2854201,56968613,CH
2710958,56968589,CH
6072530,56968588,DS
2739654,56968554,CH
2300257,56968532,DS
504244,56968527,CH
2867279,56968520,CH
2867446,56968514,CH
2683527,56968504,DS
240406,56968493,CH
2775885,56968474,DS
1965631,56968468,CH
2867590,56968417,CN
2162158,56968414,DS
728893,56968404,DS
2866452,56968397,CH
665310,56968364,SC
2163148,56971686,CH
2051465,56971912,CH
2113555,56967963,SC
1416573,56967915,CH
2090045,56967815,SC
2090702,56967782,CH
6097989,56967754,DS
2867564,56967737,CN
2643479,56967720,SC
1710739,56967711,SC
923736,56967656,SC
2676490,56967635,SC
2387203,56955424,DS
2865964,56955413,CH
2865775,56955331,CH
2864970,56955311,CH
2861708,56955306,CH
1062808,56955260,CH
2866292,56955256,CH
2865395,56955228,SC
1063854,56955221,DS
1130584,56955216,DS
1265676,56955206,DS
2691790,56955211,CH
2755371,56955339,CH
2865624,56948033,CN
2795001,56948024,CH
2680482,56947976,CH
504953,56947971,CH
2865579,56947957,CN
2153787,56947950,DS
2858821,56947937,CH
2633198,56947878,DS
1746317,56947863,DS
2864863,56947847,CH
2865309,56947814,CH
2863249,56947731,CH
2198604,56947693,DS
2759662,56947686,CH
2863824,56947675,CH
2793761,56947669,SC
2863586,56947661,CH
2830219,56947805,CH
1317126,56947980,CH
2863003,56934820,CH
2793792,56934818,DS
2793792,56934818,DS
2793792,56934819,CN
2793792,56934819,CN
657430,56934814,SC
2860831,56934807,CH
336235,56934802,DS
2625596,56934801,CH
1719098,56934790,DS
2862304,56934789,CH
2737179,56934783,CH
2863483,56934777,CH
1429798,56934724,DS
2015516,56934687,CH
2863772,56934650,CH
2863756,56934640,CH
2864206,56934624,CN
2848323,56934620,CH
1999910,56934611,SC
2163612,56934595,DS
2721225,56934593,CN
2721225,56934593,CN
2721225,56934592,DS
2721225,56934592,DS
614013,56934744,CN
614013,56934744,CN
2864061,56932981,CH
2860590,56932791,CH
2590959,56932736,DS
1129201,56932723,DS
2864034,56932676,CH
2863533,56932667,CH
1490569,56932664,CH
2480587,56928772,SC
2801033,56928764,DS
2705811,56928734,DS
2532991,56928676,CH
2642833,56928664,SC
1992580,56928644,DS
2862750,56928614,CH
2570926,56927856,CH
2570926,56927854,DS
2772624,56927853,DS
1477550,56927850,DS
2813945,56927847,DS
2862466,56927808,CH
2862015,56927805,CH
2861167,56927803,CH
2862834,56927791,CH
6036203,56927777,CH
6036203,56927774,DS
2863381,56927750,CN
957558,56927736,DS
1493330,56927724,CH
2863372,56927693,CN
2400152,56927677,CH
812214,56927904,CH
2165910,56919718,SC
2857022,56919476,SC
2847688,56919380,SC
2616780,56919675,CH
1526692,56911621,CH
2861714,56911607,CH
2293193,56911585,CH
2862037,56911584,CN
2861449,56911545,CH
171682,56911534,CH
2861737,56911529,CH
2464025,56911483,CH
2861406,56911461,CH
1283763,56911452,CH
2861624,56911451,CH
2859033,56911447,CH
1241672,56911432,SC
2734682,56911422,CH
2861901,56910047,CN
951986,56909964,DS
2789932,56909943,DS
2761731,56909917,CH
2645605,56909845,DS
2817883,56909841,CH
2861601,56909805,CH
2791191,56909785,CH
1508085,56909772,CH
269857,56910061,CH
6028867,56911581,CH
2842967,56907387,DS
2730184,56907285,SC
2743940,56907261,CH
2685296,56907219,CH
2861695,56907199,CN
2861678,56907156,CH
2766241,56907144,DS
2861287,56907114,CH
2301026,56907111,DS
790853,56907104,CH
2696737,56907045,CH
2016136,56899062,DS
465953,56899039,DS
2840160,56883032,DS
2859765,56883029,CH
